Phase,Affiliation,Range,Role,UnitName
Soul Reaper Melee,Soul Reaper,0,Lead,Mind Magic Society Giselle
Soul Reaper Melee,Soul Reaper,0,Lead,Power TYBW Bazz B
Soul Reaper Melee,Soul Reaper,0,Lead,Heart TYBW True Shikai EOY Ichigo
Soul Reaper Melee,Soul Reaper,0,Lead,Technique Ichibe
Soul Reaper Melee,Soul Reaper,0,Lead,Speed Yachiru Unohana
Soul Reaper Melee,Soul Reaper,0,Lead,Technique Beyond Bankai Toshiro
Soul Reaper Melee,Soul Reaper,0,Lead,Speed Tensa Zangetsu
Soul Reaper Melee,Soul Reaper,0,Lead,Power Safwy Kenpachi
Soul Reaper Melee,Soul Reaper,0,Lead,Technique Artbook Ichigo
Soul Reaper Melee,Soul Reaper,0,Lead,Mind TYBW Time Skip Ichigo (Dad)
Soul Reaper Melee,Soul Reaper,0,Side,Mind TYBW Mila Rose
Soul Reaper Melee,Soul Reaper,0,Side,Heart Xmas Gremmy
Soul Reaper Melee,Soul Reaper,0,Side,Power Isshin
Soul Reaper Melee,Soul Reaper,0,Side,Mind Byakuya
Soul Reaper Melee,Soul Reaper,0,Side,Heart Coacao Society Chad
Soul Reaper Melee,Soul Reaper,0,Side,Speed Kenpachi
Soul Reaper Melee,Soul Reaper,0,Side,Mind TYBW Time Skip Ichigo (Dad)
Soul Reaper Melee,Soul Reaper,0,Side,Power Arabian Yoruichi
Soul Reaper Melee,Soul Reaper,0,Side,Technique TYBW Oetsu
Soul Reaper Melee,Soul Reaper,0,Side,Heart Safwy Grimmjow
Soul Reaper Ranged,Soul Reaper,1,Lead,Speed Swimsuit Yoruichi
Soul Reaper Ranged,Soul Reaper,1,Lead,Technique TYBW Giselle
Soul Reaper Ranged,Soul Reaper,1,Lead,Speed Parasol Gin
Soul Reaper Ranged,Soul Reaper,1,Lead,Heart Halloween Noel
Soul Reaper Ranged,Soul Reaper,1,Lead,Mind 7th Anniversary Ichigo
Soul Reaper Ranged,Soul Reaper,1,Lead,Power Safwy Kisuke
Soul Reaper Ranged,Soul Reaper,1,Lead,Mind Safwy Shunsui
Soul Reaper Ranged,Soul Reaper,1,Lead,Heart 6th Anniversary Aizen
Soul Reaper Ranged,Soul Reaper,1,Lead,Power TYBW Lille Barro
Soul Reaper Ranged,Soul Reaper,1,Lead,Speed 5th Anniversary Byakuya
Soul Reaper Ranged,Soul Reaper,1,Lead,Technique TYBW Uryu
Soul Reaper Ranged,Soul Reaper,1,Side,Speed TYBW Askin
Soul Reaper Ranged,Soul Reaper,1,Side,Technique Cyber Orihime
Soul Reaper Ranged,Soul Reaper,1,Side,Mind Valentine Momo
Soul Reaper Ranged,Soul Reaper,1,Side,Speed Rose
Soul Reaper Ranged,Soul Reaper,1,Side,Heart Nelliel
Soul Reaper Ranged,Soul Reaper,1,Side,Speed Orient Society Orihime
Soul Reaper Ranged,Soul Reaper,1,Side,Mind Kirio
Soul Reaper Ranged,Soul Reaper,1,Side,Heart Tokinada
Arrancar Melee,Arrancar,0,Lead,Speed TYBW As Nodt
Arrancar Melee,Arrancar,0,Lead,Technique Swimsuit Bambietta
Arrancar Melee,Arrancar,0,Lead,Mind Sosuke Aizen
Arrancar Melee,Arrancar,0,Lead,Heart TYBW Quilge 
Arrancar Melee,Arrancar,0,Lead,Power Safwy Mayuri
Arrancar Melee,Arrancar,0,Lead,Mind Ulquiorra
Arrancar Melee,Arrancar,0,Lead,Heart TYBW Concord Ichigo
Arrancar Melee,Arrancar,0,Lead,Speed 7th Anniversary Uryu
Arrancar Melee,Arrancar,0,Lead,Heart Swimsuit Isane
Arrancar Melee,Arrancar,0,Lead,Power TYBW Captain Rukia
Arrancar Melee,Arrancar,0,Lead,Power 5th Anniversary Ichigo
Arrancar Melee,Arrancar,0,Lead,Heart Safwy Yoruichi
Arrancar Melee,Arrancar,0,Lead,Mind TYBW Candice
Arrancar Melee,Arrancar,0,Lead,Speed TYBW Bazz B
Arrancar Melee,Arrancar,0,Side,Speed Cook Yumichika
Arrancar Melee,Arrancar,0,Side,Mind New Years Renji
Arrancar Melee,Arrancar,0,Side,Technique Tosen
